"0","for(i in 1:length(test_data)) {"
"0","  atual_car <- test_data[i,]"
"0"," "
"0","  for(j in 1:length(fit_data)){"
"0","    "
"0","    fit_car <- fit_data[j,]"
"0","    similarity_count <- 0"
"0","    number_of_atributes <- 16"
"0","    "
"0","    if(atual_car$Make == fit_car$Make) {"
"0","      similarity_count <- similarity_count + 1"
"0","    }"
"0","    "
"0","    if(atual_car$Model == fit_car$Model) {"
"0","      similarity_count <- similarity_count + 1"
"0","    }"
"0","    "
"0","    if(atual_car$Year == fit_car$Year) {"
"0","      similarity_count <- similarity_count + 1"
"0","    }"
"0","    "
"0","    if(atual_car$`Engine Fuel Type` == fit_car$`Engine Fuel Type`) {"
"0","      similarity_count <- similarity_count + 1"
"0","    }"
"0","    "
"0","    if(atual_car$`Engine HP` == fit_car$`Engine HP`) {"
"0","      similarity_count <- similarity_count + 1"
"0","    }"
"0","    "
"0","    if(atual_car$`Engine Cylinders` == fit_car$`Engine Cylinders`) {"
"0","      similarity_count <- similarity_count + 1"
"0","    }"
"0","    "
"0","    if(atual_car$`Transmission Type` == fit_car$`Transmission Type`) {"
"0","      similarity_count <- similarity_count + 1"
"0","    }"
"0","    "
"0","    if(atual_car$Driven_Wheels == fit_car$Driven_Wheels) {"
"0","      similarity_count <- similarity_count + 1"
"0","    }"
"0","    "
"0","    if(atual_car$`Number of Doors` == fit_car$`Number of Doors`) {"
"0","      similarity_count <- similarity_count + 1"
"0","    }"
"0","    "
"0","    if(atual_car$`Market Category` == fit_car$`Market Category`) {"
"0","      similarity_count <- similarity_count + 1"
"0","    }"
"0","    "
"0","    if(atual_car$`Vehicle Size` == fit_car$`Vehicle Size`) {"
"0","      similarity_count <- similarity_count + 1"
"0","    }"
"0","    "
"0","    if(atual_car$`Vehicle Style` == fit_car$`Vehicle Style`) {"
"0","      similarity_count <- similarity_count + 1"
"0","    }"
"0","    "
"0","    if(atual_car$`highway MPG` == fit_car$`highway MPG`) {"
"0","      similarity_count <- similarity_count + 1"
"0","    }"
"0","    "
"0","    if(atual_car$`city mpg` == fit_car$`city mpg`) {"
"0","      similarity_count <- similarity_count + 1"
"0","    }"
"0","    "
"0","    if(atual_car$Popularity == fit_car$Popularity) {"
"0","      similarity_count <- similarity_count + 1"
"0","    }"
"0","    "
"0","    jaccard_similarity <- (similarity_count/number_of_atributes)"
"0","    print(jaccard_similarity)"
"0","  }"
"0","  "
"0","}"
"1","[1]"
"1"," 0.5625"
"1","
"
"1","[1]"
"1"," 0.75"
"1","
"
"1","[1]"
"1"," 0.625"
"1","
"
"1","[1]"
"1"," 0.625"
"1","
"
"1","[1]"
"1"," 0.625"
"1","
"
"1","[1]"
"1"," 0.6875"
"1","
"
"1","[1]"
"1"," 0.6875"
"1","
"
"1","[1]"
"1"," 0.625"
"1","
"
"1","[1]"
"1"," 0.625"
"1","
"
"1","[1]"
"1"," 0.625"
"1","
"
"1","[1]"
"1"," 0.75"
"1","
"
"1","[1]"
"1"," 0.625"
"1","
"
"1","[1]"
"1"," 0.625"
"1","
"
"1","[1]"
"1"," 0.625"
"1","
"
"1","[1]"
"1"," 0.1875"
"1","
"
"1","[1]"
"1"," 0.0625"
"1","
"
"1","[1]"
"1"," 0.5625"
"1","
"
"1","[1]"
"1"," 0.6875"
"1","
"
"1","[1]"
"1"," 0.875"
"1","
"
"1","[1]"
"1"," 0.6875"
"1","
"
"1","[1]"
"1"," 0.625"
"1","
"
"1","[1]"
"1"," 0.75"
"1","
"
"1","[1]"
"1"," 0.6875"
"1","
"
"1","[1]"
"1"," 0.5625"
"1","
"
"1","[1]"
"1"," 0.875"
"1","
"
"1","[1]"
"1"," 0.6875"
"1","
"
"1","[1]"
"1"," 0.6875"
"1","
"
"1","[1]"
"1"," 0.625"
"1","
"
"1","[1]"
"1"," 0.6875"
"1","
"
"1","[1]"
"1"," 0.625"
"1","
"
"1","[1]"
"1"," 0.125"
"1","
"
"1","[1]"
"1"," 0.0625"
"1","
"
"1","[1]"
"1"," 0.5625"
"1","
"
"1","[1]"
"1"," 0.625"
"1","
"
"1","[1]"
"1"," 0.8125"
"1","
"
"1","[1]"
"1"," 0.6875"
"1","
"
"1","[1]"
"1"," 0.625"
"1","
"
"1","[1]"
"1"," 0.6875"
"1","
"
"1","[1]"
"1"," 0.625"
"1","
"
"1","[1]"
"1"," 0.625"
"1","
"
"1","[1]"
"1"," 0.875"
"1","
"
"1","[1]"
"1"," 0.75"
"1","
"
"1","[1]"
"1"," 0.6875"
"1","
"
"1","[1]"
"1"," 0.6875"
"1","
"
"1","[1]"
"1"," 0.75"
"1","
"
"1","[1]"
"1"," 0.75"
"1","
"
"1","[1]"
"1"," 0.125"
"1","
"
"1","[1]"
"1"," 0.0625"
"1","
"
"1","[1]"
"1"," 0.125"
"1","
"
"1","[1]"
"1"," 0.125"
"1","
"
"1","[1]"
"1"," 0.125"
"1","
"
"1","[1]"
"1"," 0.125"
"1","
"
"1","[1]"
"1"," 0.1875"
"1","
"
"1","[1]"
"1"," 0.125"
"1","
"
"1","[1]"
"1"," 0.1875"
"1","
"
"1","[1]"
"1"," 0.1875"
"1","
"
"1","[1]"
"1"," 0.125"
"1","
"
"1","[1]"
"1"," 0.125"
"1","
"
"1","[1]"
"1"," 0.125"
"1","
"
"1","[1]"
"1"," 0.1875"
"1","
"
"1","[1]"
"1"," 0.125"
"1","
"
"1","[1]"
"1"," 0.125"
"1","
"
"1","[1]"
"1"," 0.9375"
"1","
"
"1","[1]"
"1"," 0.625"
"1","
"
"1","[1]"
"1"," 0.125"
"1","
"
"1","[1]"
"1"," 0.125"
"1","
"
"1","[1]"
"1"," 0.125"
"1","
"
"1","[1]"
"1"," 0.125"
"1","
"
"1","[1]"
"1"," 0.1875"
"1","
"
"1","[1]"
"1"," 0.125"
"1","
"
"1","[1]"
"1"," 0.1875"
"1","
"
"1","[1]"
"1"," 0.1875"
"1","
"
"1","[1]"
"1"," 0.125"
"1","
"
"1","[1]"
"1"," 0.125"
"1","
"
"1","[1]"
"1"," 0.125"
"1","
"
"1","[1]"
"1"," 0.1875"
"1","
"
"1","[1]"
"1"," 0.125"
"1","
"
"1","[1]"
"1"," 0.125"
"1","
"
"1","[1]"
"1"," 0.6875"
"1","
"
"1","[1]"
"1"," 0.6875"
"1","
"
"1","[1]"
"1"," 0.125"
"1","
"
"1","[1]"
"1"," 0.125"
"1","
"
"1","[1]"
"1"," 0.125"
"1","
"
"1","[1]"
"1"," 0.125"
"1","
"
"1","[1]"
"1"," 0.1875"
"1","
"
"1","[1]"
"1"," 0.125"
"1","
"
"1","[1]"
"1"," 0.1875"
"1","
"
"1","[1]"
"1"," 0.1875"
"1","
"
"1","[1]"
"1"," 0.125"
"1","
"
"1","[1]"
"1"," 0.125"
"1","
"
"1","[1]"
"1"," 0.125"
"1","
"
"1","[1]"
"1"," 0.1875"
"1","
"
"1","[1]"
"1"," 0.125"
"1","
"
"1","[1]"
"1"," 0.125"
"1","
"
"1","[1]"
"1"," 0.6875"
"1","
"
"1","[1]"
"1"," 0.6875"
"1","
"
"1","[1]"
"1"," 0.0625"
"1","
"
"1","[1]"
"1"," 0.0625"
"1","
"
"1","[1]"
"1"," 0.0625"
"1","
"
"1","[1]"
"1"," 0.0625"
"1","
"
"1","[1]"
"1"," 0.125"
"1","
"
"1","[1]"
"1"," 0.0625"
"1","
"
"1","[1]"
"1"," 0.125"
"1","
"
"1","[1]"
"1"," 0.125"
"1","
"
"1","[1]"
"1"," 0.0625"
"1","
"
"1","[1]"
"1"," 0.0625"
"1","
"
"1","[1]"
"1"," 0.0625"
"1","
"
"1","[1]"
"1"," 0.125"
"1","
"
"1","[1]"
"1"," 0.0625"
"1","
"
"1","[1]"
"1"," 0.0625"
"1","
"
"1","[1]"
"1"," 0.5625"
"1","
"
"1","[1]"
"1"," 0.8125"
"1","
"
"1","[1]"
"1"," 0.25"
"1","
"
"1","[1]"
"1"," 0.3125"
"1","
"
"1","[1]"
"1"," 0.25"
"1","
"
"1","[1]"
"1"," 0.25"
"1","
"
"1","[1]"
"1"," 0.3125"
"1","
"
"1","[1]"
"1"," 0.25"
"1","
"
"1","[1]"
"1"," 0.3125"
"1","
"
"1","[1]"
"1"," 0.3125"
"1","
"
"1","[1]"
"1"," 0.25"
"1","
"
"1","[1]"
"1"," 0.25"
"1","
"
"1","[1]"
"1"," 0.3125"
"1","
"
"1","[1]"
"1"," 0.3125"
"1","
"
"1","[1]"
"1"," 0.25"
"1","
"
"1","[1]"
"1"," 0.3125"
"1","
"
"1","[1]"
"1"," 0.0625"
"1","
"
"1","[1]"
"1"," 0"
"1","
"
"1","[1]"
"1"," 0.25"
"1","
"
"1","[1]"
"1"," 0.25"
"1","
"
"1","[1]"
"1"," 0.25"
"1","
"
"1","[1]"
"1"," 0.25"
"1","
"
"1","[1]"
"1"," 0.3125"
"1","
"
"1","[1]"
"1"," 0.25"
"1","
"
"1","[1]"
"1"," 0.3125"
"1","
"
"1","[1]"
"1"," 0.3125"
"1","
"
"1","[1]"
"1"," 0.25"
"1","
"
"1","[1]"
"1"," 0.25"
"1","
"
"1","[1]"
"1"," 0.25"
"1","
"
"1","[1]"
"1"," 0.3125"
"1","
"
"1","[1]"
"1"," 0.25"
"1","
"
"1","[1]"
"1"," 0.3125"
"1","
"
"1","[1]"
"1"," 0.4375"
"1","
"
"1","[1]"
"1"," 0.25"
"1","
"
"1","[1]"
"1"," 0.4375"
"1","
"
"1","[1]"
"1"," 0.4375"
"1","
"
"1","[1]"
"1"," 0.4375"
"1","
"
"1","[1]"
"1"," 0.5"
"1","
"
"1","[1]"
"1"," 0.375"
"1","
"
"1","[1]"
"1"," 0.5"
"1","
"
"1","[1]"
"1"," 0.375"
"1","
"
"1","[1]"
"1"," 0.375"
"1","
"
"1","[1]"
"1"," 0.4375"
"1","
"
"1","[1]"
"1"," 0.5"
"1","
"
"1","[1]"
"1"," 0.4375"
"1","
"
"1","[1]"
"1"," 0.375"
"1","
"
"1","[1]"
"1"," 0.5"
"1","
"
"1","[1]"
"1"," 0.375"
"1","
"
"1","[1]"
"1"," 0"
"1","
"
"1","[1]"
"1"," 0.0625"
"1","
"
"1","[1]"
"1"," 0.375"
"1","
"
"1","[1]"
"1"," 0.4375"
"1","
"
"1","[1]"
"1"," 0.375"
"1","
"
"1","[1]"
"1"," 0.375"
"1","
"
"1","[1]"
"1"," 0.5"
"1","
"
"1","[1]"
"1"," 0.375"
"1","
"
"1","[1]"
"1"," 0.5"
"1","
"
"1","[1]"
"1"," 0.5"
"1","
"
"1","[1]"
"1"," 0.375"
"1","
"
"1","[1]"
"1"," 0.375"
"1","
"
"1","[1]"
"1"," 0.4375"
"1","
"
"1","[1]"
"1"," 0.5"
"1","
"
"1","[1]"
"1"," 0.375"
"1","
"
"1","[1]"
"1"," 0.4375"
"1","
"
"1","[1]"
"1"," 0.0625"
"1","
"
"1","[1]"
"1"," 0.125"
"1","
"
"1","[1]"
"1"," 0.5625"
"1","
"
"1","[1]"
"1"," 0.375"
"1","
"
"1","[1]"
"1"," 0.4375"
"1","
"
"1","[1]"
"1"," 0.4375"
"1","
"
"1","[1]"
"1"," 0.375"
"1","
"
"1","[1]"
"1"," 0.4375"
"1","
"
"1","[1]"
"1"," 0.375"
"1","
"
"1","[1]"
"1"," 0.375"
"1","
"
"1","[1]"
"1"," 0.4375"
"1","
"
"1","[1]"
"1"," 0.4375"
"1","
"
"1","[1]"
"1"," 0.375"
"1","
"
"1","[1]"
"1"," 0.375"
"1","
"
"1","[1]"
"1"," 0.4375"
"1","
"
"1","[1]"
"1"," 0.375"
"1","
"
"1","[1]"
"1"," 0.0625"
"1","
"
"1","[1]"
"1"," 0.125"
"1","
"
"1","[1]"
"1"," 0.25"
"1","
"
"1","[1]"
"1"," 0.3125"
"1","
"
"1","[1]"
"1"," 0.25"
"1","
"
"1","[1]"
"1"," 0.25"
"1","
"
"1","[1]"
"1"," 0.375"
"1","
"
"1","[1]"
"1"," 0.25"
"1","
"
"1","[1]"
"1"," 0.375"
"1","
"
"1","[1]"
"1"," 0.375"
"1","
"
"1","[1]"
"1"," 0.25"
"1","
"
"1","[1]"
"1"," 0.25"
"1","
"
"1","[1]"
"1"," 0.3125"
"1","
"
"1","[1]"
"1"," 0.375"
"1","
"
"1","[1]"
"1"," 0.25"
"1","
"
"1","[1]"
"1"," 0.3125"
"1","
"
"1","[1]"
"1"," 0.0625"
"1","
"
"1","[1]"
"1"," 0.1875"
"1","
"
"1","[1]"
"1"," 0.0625"
"1","
"
"1","[1]"
"1"," 0.0625"
"1","
"
"1","[1]"
"1"," 0.0625"
"1","
"
"1","[1]"
"1"," 0.0625"
"1","
"
"1","[1]"
"1"," 0.125"
"1","
"
"1","[1]"
"1"," 0.0625"
"1","
"
"1","[1]"
"1"," 0.125"
"1","
"
"1","[1]"
"1"," 0.125"
"1","
"
"1","[1]"
"1"," 0.0625"
"1","
"
"1","[1]"
"1"," 0.0625"
"1","
"
"1","[1]"
"1"," 0.0625"
"1","
"
"1","[1]"
"1"," 0.125"
"1","
"
"1","[1]"
"1"," 0.0625"
"1","
"
"1","[1]"
"1"," 0.0625"
"1","
"
"1","[1]"
"1"," 0.5"
"1","
"
"1","[1]"
"1"," 0.4375"
"1","
"
"1","[1]"
"1"," 0"
"1","
"
"1","[1]"
"1"," 0"
"1","
"
"1","[1]"
"1"," 0"
"1","
"
"1","[1]"
"1"," 0"
"1","
"
"1","[1]"
"1"," 0"
"1","
"
"1","[1]"
"1"," 0"
"1","
"
"1","[1]"
"1"," 0"
"1","
"
"1","[1]"
"1"," 0"
"1","
"
"1","[1]"
"1"," 0"
"1","
"
"1","[1]"
"1"," 0"
"1","
"
"1","[1]"
"1"," 0"
"1","
"
"1","[1]"
"1"," 0"
"1","
"
"1","[1]"
"1"," 0"
"1","
"
"1","[1]"
"1"," 0"
"1","
"
"1","[1]"
"1"," 0.25"
"1","
"
"1","[1]"
"1"," 0.1875"
"1","
"
"1","[1]"
"1"," 0"
"1","
"
"1","[1]"
"1"," 0"
"1","
"
"1","[1]"
"1"," 0"
"1","
"
"1","[1]"
"1"," 0"
"1","
"
"1","[1]"
"1"," 0"
"1","
"
"1","[1]"
"1"," 0"
"1","
"
"1","[1]"
"1"," 0"
"1","
"
"1","[1]"
"1"," 0"
"1","
"
"1","[1]"
"1"," 0"
"1","
"
"1","[1]"
"1"," 0"
"1","
"
"1","[1]"
"1"," 0"
"1","
"
"1","[1]"
"1"," 0"
"1","
"
"1","[1]"
"1"," 0"
"1","
"
"1","[1]"
"1"," 0"
"1","
"
"1","[1]"
"1"," 0.25"
"1","
"
"1","[1]"
"1"," 0.1875"
"1","
"
